Network,School ID,School,Total,White No,White Pct,African American No,African American Pct,Asian/Pac Islander No,Asian/Pac Islander Pct,Native American/Alaskan No,Native American/Alaskan Pct,Hispanic No,Hispanic Pct,Multi-Racial No,Multi-Racial Pct,Asian No,Asian Pct,Hawaiian Pac Islander No,Hawaiian Pac Islander Pct,Na No,Na Pct,,,
ES Network - Austin-North Lawndale,610156,Armstrong L.,98,0,0.0,95,96.9,0,0.0,0,0.0,3,3.1,0,0.0,0,0.0,0,0.0,0,0.0,,,
ES Network - Austin-North Lawndale,609830,Brunson,622,2,0.3,578,92.9,0,0.0,0,0.0,27,4.3,2,0.3,0,0.0,0,0.0,13,2.1,,,
ES Network - Austin-North Lawndale,609851,Chalmers,364,0,0.0,361,99.2,0,0.0,0,0.0,3,0.8,0,0.0,0,0.0,0,0.0,0,0.0,,,
ES Network - Austin-North Lawndale,609795,Clark G. R.,278,5,1.8,174,62.6,0,0.0,3,1.1,94,33.8,1,0.4,0,0.0,1,0.4,0,0.0,,,
ES Network - Austin-North Lawndale,609873,Crown,279,0,0.0,266,95.3,0,0.0,0,0.0,13,4.7,0,0.0,0,0.0,0,0.0,0,0.0,,,
ES Network - Austin-North Lawndale,610367,DePriest,549,2,0.4,516,94.0,0,0.0,1,0.2,23,4.2,4,0.7,2,0.4,1,0.2,0,0.0,,,
ES Network - Austin-North Lawndale,610254,Dvorak,534,0,0.0,526,98.5,0,0.0,0,0.0,6,1.1,2,0.4,0,0.0,0,0.0,0,0.0,,,
ES Network - Austin-North Lawndale,609904,Ellington,337,2,0.6,319,94.7,0,0.0,1,0.3,14,4.2,1,0.3,0,0.0,0,0.0,0,0.0,,,
ES Network - Austin-North Lawndale,609906,Emmet,458,0,0.0,454,99.1,0,0.0,0,0.0,1,0.2,1,0.2,0,0.0,1,0.2,1,0.2,,,
ES Network - Austin-North Lawndale,610503,Frazier International,224,1,0.4,220,98.2,0,0.0,0,0.0,3,1.3,0,0.0,0,0.0,0,0.0,0,0.0,,,
ES Network - Austin-North Lawndale,609975,Hay,582,2,0.3,535,91.9,0,0.0,0,0.0,39,6.7,6,1.0,0,0.0,0,0.0,0,0.0,,,
ES Network - Austin-North Lawndale,610240,Henson,252,0,0.0,251,99.6,0,0.0,0,0.0,0,0.0,1,0.4,0,0.0,0,0.0,0,0.0,,,
ES Network - Austin-North Lawndale,609991,Herzl,502,2,0.4,483,96.2,0,0.0,0,0.0,13,2.6,3,0.6,0,0.0,0,0.0,1,0.2,,,
ES Network - Austin-North Lawndale,610005,Hughes C.,286,0,0.0,281,98.3,0,0.0,0,0.0,2,0.7,1,0.3,1,0.3,1,0.3,0,0.0,,,
ES Network - Austin-North Lawndale,610020,Key,306,1,0.3,292,95.4,0,0.0,3,1.0,9,2.9,1,0.3,0,0.0,0,0.0,0,0.0,,,
ES Network - Austin-North Lawndale,610034,Lawndale,478,0,0.0,472,98.7,0,0.0,0,0.0,5,1.0,1,0.2,0,0.0,0,0.0,0,0.0,,,
ES Network - Austin-North Lawndale,610305,Leland,170,0,0.0,167,98.2,0,0.0,0,0.0,3,1.8,0,0.0,0,0.0,0,0.0,0,0.0,,,
ES Network - Austin-North Lawndale,610036,Lewis,569,7,1.2,466,81.9,0,0.0,0,0.0,92,16.2,3,0.5,0,0.0,0,0.0,1,0.2,,,
ES Network - Austin-North Lawndale,610043,Lovett,488,0,0.0,428,87.7,0,0.0,0,0.0,56,11.5,2,0.4,0,0.0,2,0.4,0,0.0,,,
ES Network - Austin-North Lawndale,610056,Mason,485,0,0.0,482,99.4,0,0.0,0,0.0,2,0.4,1,0.2,0,0.0,0,0.0,0,0.0,,,
ES Network - Austin-North Lawndale,610058,May,463,0,0.0,460,99.4,0,0.0,1,0.2,1,0.2,1,0.2,0,0.0,0,0.0,0,0.0,,,
ES Network - Austin-North Lawndale,610282,McNair,395,1,0.3,355,89.9,0,0.0,1,0.3,33,8.4,2,0.5,0,0.0,0,0.0,3,0.8,,,
ES Network - Austin-North Lawndale,610092,Nash,392,1,0.3,377,96.2,0,0.0,0,0.0,13,3.3,1,0.3,0,0.0,0,0.0,0,0.0,,,
ES Network - Austin-North Lawndale,610123,Penn,370,0,0.0,307,83.0,0,0.0,0,0.0,63,17.0,0,0.0,0,0.0,0,0.0,0,0.0,,,
ES Network - Austin-North Lawndale,610131,Plamondon,178,1,0.6,37,20.8,0,0.0,1,0.6,138,77.5,1,0.6,0,0.0,0,0.0,0,0.0,,,
ES Network - Austin-North Lawndale,610134,Pope,184,0,0.0,165,89.7,0,0.0,1,0.5,18,9.8,0,0.0,0,0.0,0,0.0,0,0.0,,,
ES Network - Austin-North Lawndale,610158,Sayre,592,62,10.5,232,39.2,0,0.0,1,0.2,261,44.1,29,4.9,5,0.8,0,0.0,2,0.3,,,
ES Network - Austin-North Lawndale,610183,Spencer,838,1,0.1,827,98.7,0,0.0,0,0.0,5,0.6,1,0.1,0,0.0,0,0.0,4,0.5,,,
ES Network - Austin-North Lawndale,610235,Young,"1,121",0,0.0,992,88.5,0,0.0,3,0.3,117,10.4,6,0.5,1,0.1,2,0.2,0,0.0,,,
ES Network - Burnham Park,609951,Ariel,559,0,0.0,543,97.1,0,0.0,0,0.0,14,2.5,2,0.4,0,0.0,0,0.0,0,0.0,,,
ES Network - Burnham Park,609781,Attucks,275,0,0.0,273,99.3,0,0.0,0,0.0,1,0.4,0,0.0,0,0.0,0,0.0,1,0.4,,,
ES Network - Burnham Park,610246,Beasley Magnet,"1,455",2,0.1,"1,407",96.7,0,0.0,5,0.3,25,1.7,8,0.5,2,0.1,2,0.1,4,0.3,,,
ES Network - Burnham Park,610237,Beethoven,389,2,0.5,371,95.4,0,0.0,0,0.0,5,1.3,1,0.3,0,0.0,0,0.0,10,2.6,,,
ES Network - Burnham Park,609819,Burke,272,0,0.0,265,97.4,0,0.0,0,0.0,2,0.7,0,0.0,0,0.0,0,0.0,5,1.8,,,
ES Network - Burnham Park,610018,Canter Middle,228,3,1.3,210,92.1,0,0.0,1,0.4,9,3.9,2,0.9,3,1.3,0,0.0,0,0.0,,,
ES Network - Burnham Park,609837,Carnegie,692,5,0.7,647,93.5,0,0.0,1,0.1,11,1.6,2,0.3,0,0.0,0,0.0,26,3.8,,,
ES Network - Burnham Park,609844,Carter,346,0,0.0,338,97.7,0,0.0,0,0.0,8,2.3,0,0.0,0,0.0,0,0.0,0,0.0,,,
ES Network - Burnham Park,609891,Doolittle,295,0,0.0,291,98.6,0,0.0,0,0.0,3,1.0,1,0.3,0,0.0,0,0.0,0,0.0,,,
ES Network - Burnham Park,609894,Drake,242,3,1.2,226,93.4,0,0.0,0,0.0,5,2.1,1,0.4,4,1.7,0,0.0,3,1.2,,,
ES Network - Burnham Park,610266,Dumas,331,0,0.0,328,99.1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,0.9,,,
ES Network - Burnham Park,609919,Fiske,220,0,0.0,217,98.6,0,0.0,0,0.0,1,0.5,1,0.5,0,0.0,1,0.5,0,0.0,,,
ES Network - Burnham Park,609928,Fuller,270,0,0.0,262,97.0,0,0.0,0,0.0,1,0.4,2,0.7,0,0.0,0,0.0,5,1.9,,,
ES Network - Burnham Park,609969,Harte,328,10,3.0,260,79.3,0,0.0,0,0.0,16,4.9,4,1.2,4,1.2,0,0.0,34,10.4,,,
ES Network - Burnham Park,610030,Kozminski,370,3,0.8,359,97.0,0,0.0,0,0.0,6,1.6,2,0.5,0,0.0,0,0.0,0,0.0,,,
ES Network - Burnham Park,610061,Mayo,408,0,0.0,379,92.9,0,0.0,0,0.0,4,1.0,0,0.0,0,0.0,0,0.0,25,6.1,,,
ES Network - Burnham Park,610276,Mollison,237,0,0.0,233,98.3,0,0.0,0,0.0,2,0.8,1,0.4,0,0.0,0,0.0,1,0.4,,,
ES Network - Burnham Park,610090,Murray Magnet,523,36,6.9,415,79.3,0,0.0,2,0.4,21,4.0,36,6.9,13,2.5,0,0.0,0,0.0,,,
ES Network - Burnham Park,610277,Overton,431,1,0.2,396,91.9,0,0.0,0,0.0,5,1.2,0,0.0,0,0.0,0,0.0,29,6.7,,,
ES Network - Burnham Park,610126,Pershing E. Magnet,249,1,0.4,230,92.4,0,0.0,0,0.0,13,5.2,1,0.4,2,0.8,0,0.0,2,0.8,,,
ES Network - Burnham Park,610395,Pershing W. Magnet,240,2,0.8,227,94.6,0,0.0,1,0.4,4,1.7,4,1.7,0,0.0,0,0.0,2,0.8,,,
ES Network - Burnham Park,610142,Ray,676,142,21.0,326,48.2,0,0.0,2,0.3,63,9.3,51,7.5,88,13.0,0,0.0,4,0.6,,,
ES Network - Burnham Park,610143,Reavis,279,0,0.0,241,86.4,0,0.0,0,0.0,2,0.7,0,0.0,0,0.0,3,1.1,33,11.8,,,
ES Network - Burnham Park,610256,Robinson,139,0,0.0,137,98.6,0,0.0,0,0.0,2,1.4,0,0.0,0,0.0,0,0.0,0,0.0,,,
ES Network - Burnham Park,610150,Ross,344,1,0.3,341,99.1,0,0.0,0,0.0,2,0.6,0,0.0,0,0.0,0,0.0,0,0.0,,,
ES Network - Burnham Park,610169,Sexton,359,0,0.0,354,98.6,0,0.0,0,0.0,4,1.1,1,0.3,0,0.0,0,0.0,0,0.0,,,
ES Network - Burnham Park,610175,Shoesmith,345,3,0.9,329,95.4,0,0.0,0,0.0,9,2.6,1,0.3,2,0.6,0,0.0,1,0.3,,,
ES Network - Burnham Park,609990,South Loop,815,220,27.0,377,46.3,0,0.0,1,0.1,73,9.0,37,4.5,79,9.7,24,2.9,4,0.5,,,
ES Network - Burnham Park,610065,Till,492,0,0.0,482,98.0,0,0.0,0,0.0,6,1.2,0,0.0,0,0.0,0,0.0,4,0.8,,,
ES Network - Burnham Park,610213,Wadsworth,251,0,0.0,247,98.4,0,0.0,1,0.4,1,0.4,2,0.8,0,0.0,0,0.0,0,0.0,,,
ES Network - Burnham Park,610110,Wells Prep,198,0,0.0,155,78.3,0,0.0,0,0.0,1,0.5,1,0.5,0,0.0,0,0.0,41,20.7,,,
ES Network - Burnham Park,610232,Williams,256,1,0.4,251,98.0,0,0.0,0,0.0,3,1.2,1,0.4,0,0.0,0,0.0,0,0.0,,,
ES Network - Burnham Park,610336,Williams Middle,127,0,0.0,126,99.2,0,0.0,0,0.0,1,0.8,0,0.0,0,0.0,0,0.0,0,0.0,,,
ES Network - Burnham Park,609977,Woodlawn,244,0,0.0,238,97.5,0,0.0,0,0.0,4,1.6,1,0.4,0,0.0,0,0.0,1,0.4,,,
ES Network - Burnham Park,610345,Woodson South,370,0,0.0,360,97.3,0,0.0,0,0.0,9,2.4,0,0.0,0,0.0,0,0.0,1,0.3,,,
ES Network - Englewood-Gresham,609775,Altgeld,443,0,0.0,436,98.4,0,0.0,0,0.0,5,1.1,2,0.5,0,0.0,0,0.0,0,0.0,,,
ES Network - Englewood-Gresham,610265,Banneker,337,0,0.0,332,98.5,0,0.0,0,0.0,4,1.2,1,0.3,0,0.0,0,0.0,0,0.0,,,
ES Network - Englewood-Gresham,609790,Barton,643,2,0.3,637,99.1,0,0.0,0,0.0,4,0.6,0,0.0,0,0.0,0,0.0,0,0.0,,,
ES Network - Englewood-Gresham,609791,Bass,336,0,0.0,331,98.5,0,0.0,0,0.0,3,0.9,2,0.6,0,0.0,0,0.0,0,0.0,,,
ES Network - Englewood-Gresham,610238,Bond,478,1,0.2,462,96.7,0,0.0,0,0.0,14,2.9,0,0.0,0,0.0,0,0.0,1,0.2,,,
ES Network - Englewood-Gresham,610161,Bontemps,314,0,0.0,313,99.7,0,0.0,0,0.0,1,0.3,0,0.0,0,0.0,0,0.0,0,0.0,,,
ES Network - Englewood-Gresham,609864,Cook,459,0,0.0,455,99.1,0,0.0,0,0.0,2,0.4,2,0.4,0,0.0,0,0.0,0,0.0,,,
ES Network - Englewood-Gresham,609869,Copernicus,325,0,0.0,321,98.8,0,0.0,0,0.0,3,0.9,0,0.0,0,0.0,1,0.3,0,0.0,,,
ES Network - Englewood-Gresham,610003,Cuffe,458,0,0.0,449,98.0,0,0.0,0,0.0,6,1.3,3,0.7,0,0.0,0,0.0,0,0.0,,,
ES Network - Englewood-Gresham,610521,Davis M. Magnet,291,0,0.0,279,95.9,0,0.0,0,0.0,8,2.7,1,0.3,1,0.3,0,0.0,2,0.7,,,
ES Network - Englewood-Gresham,609897,Earle,358,0,0.0,348,97.2,0,0.0,0,0.0,10,2.8,0,0.0,0,0.0,0,0.0,0,0.0,,,
ES Network - Englewood-Gresham,609927,Foster Park,401,2,0.5,394,98.3,0,0.0,0,0.0,4,1.0,1,0.2,0,0.0,0,0.0,0,0.0,,,
ES Network - Englewood-Gresham,609913,Goodlow Magnet,378,0,0.0,361,95.5,0,0.0,0,0.0,8,2.1,3,0.8,0,0.0,0,0.0,6,1.6,,,
ES Network - Englewood-Gresham,609955,Gresham,341,0,0.0,337,98.8,0,0.0,1,0.3,2,0.6,1,0.3,0,0.0,0,0.0,0,0.0,,,
ES Network - Englewood-Gresham,609986,Henderson,356,0,0.0,352,98.9,0,0.0,0,0.0,2,0.6,1,0.3,0,0.0,0,0.0,1,0.3,,,
ES Network - Englewood-Gresham,610299,Hinton,281,2,0.7,253,90.0,0,0.0,0,0.0,7,2.5,0,0.0,0,0.0,0,0.0,19,6.8,,,
ES Network - Englewood-Gresham,609997,Holmes,288,0,0.0,284,98.6,0,0.0,0,0.0,3,1.0,1,0.3,0,0.0,0,0.0,0,0.0,,,
ES Network - Englewood-Gresham,610369,Jackson M.,302,0,0.0,298,98.7,0,0.0,0,0.0,3,1.0,1,0.3,0,0.0,0,0.0,0,0.0,,,
ES Network - Englewood-Gresham,609805,Joplin,493,0,0.0,484,98.2,0,0.0,0,0.0,5,1.0,3,0.6,1,0.2,0,0.0,0,0.0,,,
ES Network - Englewood-Gresham,610019,Kershaw Magnet,260,0,0.0,254,97.7,0,0.0,0,0.0,6,2.3,0,0.0,0,0.0,0,0.0,0,0.0,,,
ES Network - Englewood-Gresham,610290,Mays,307,0,0.0,301,98.0,0,0.0,0,0.0,4,1.3,1,0.3,0,0.0,0,0.0,1,0.3,,,
ES Network - Englewood-Gresham,610072,Morgan,236,0,0.0,229,97.0,0,0.0,0,0.0,5,2.1,0,0.0,0,0.0,1,0.4,1,0.4,,,
ES Network - Englewood-Gresham,609793,Nicholson,469,0,0.0,466,99.4,0,0.0,0,0.0,1,0.2,1,0.2,0,0.0,1,0.2,0,0.0,,,
ES Network - Englewood-Gresham,610102,Oglesby,442,0,0.0,440,99.5,0,0.0,0,0.0,2,0.5,0,0.0,0,0.0,0,0.0,0,0.0,,,
ES Network - Englewood-Gresham,610108,O'Toole,434,1,0.2,415,95.6,0,0.0,0,0.0,16,3.7,0,0.0,1,0.2,1,0.2,0,0.0,,,
ES Network - Englewood-Gresham,610112,Parker,836,1,0.1,809,96.8,0,0.0,2,0.2,21,2.5,2,0.2,0,0.0,0,0.0,1,0.1,,,
ES Network - Englewood-Gresham,609941,Randolph Magnet,538,2,0.4,520,96.7,0,0.0,0,0.0,14,2.6,1,0.2,0,0.0,1,0.2,0,0.0,,,
ES Network - Englewood-Gresham,610153,Ryder,305,1,0.3,284,93.1,0,0.0,0,0.0,1,0.3,0,0.0,0,0.0,0,0.0,19,6.2,,,
ES Network - Englewood-Gresham,610173,Sherwood,312,0,0.0,304,97.4,0,0.0,0,0.0,5,1.6,2,0.6,0,0.0,0,0.0,1,0.3,,,
ES Network - Englewood-Gresham,610339,Stagg,535,0,0.0,515,96.3,0,0.0,1,0.2,5,0.9,2,0.4,2,0.4,0,0.0,10,1.9,,,
ES Network - Englewood-Gresham,610223,Wentworth,333,0,0.0,323,97.0,0,0.0,4,1.2,4,1.2,2,0.6,0,0.0,0,0.0,0,0.0,,,
ES Network - Englewood-Gresham,610285,Woods,371,1,0.3,365,98.4,0,0.0,0,0.0,3,0.8,1,0.3,0,0.0,1,0.3,0,0.0,,,
ES Network - Fullerton,609780,Ames Middle,480,7,1.5,28,5.8,0,0.0,3,0.6,440,91.7,1,0.2,0,0.0,0,0.0,1,0.2,,,
ES Network - Fullerton,609789,Barry,804,15,1.9,6,0.7,0,0.0,2,0.2,763,94.9,9,1.1,9,1.1,0,0.0,0,0.0,,,
ES Network - Fullerton,609922,Belmont-Cragin,613,21,3.4,11,1.8,0,0.0,4,0.7,474,77.3,4,0.7,2,0.3,1,0.2,96,15.7,,,
ES Network - Fullerton,609809,Brentano,426,21,4.9,18,4.2,0,0.0,2,0.5,361,84.7,2,0.5,1,0.2,0,0.0,21,4.9,,,
ES Network - Fullerton,609818,Burbank,999,13,1.3,67,6.7,0,0.0,6,0.6,897,89.8,4,0.4,8,0.8,4,0.4,0,0.0,,,
ES Network - Fullerton,610539,Camras,985,74,7.5,11,1.1,0,0.0,11,1.1,872,88.5,5,0.5,10,1.0,0,0.0,2,0.2,,,
ES Network - Fullerton,609853,Chase,511,17,3.3,17,3.3,0,0.0,1,0.2,469,91.8,1,0.2,1,0.2,1,0.2,4,0.8,,,
ES Network - Fullerton,609875,Darwin,584,17,2.9,59,10.1,0,0.00,0,0.0,505,86.5,1,0.2,2,0.3,0,0.0,0,0.0,,,
ES Network - Fullerton,609896,Drummond Magnet,353,124,35.1,19,5.4,0,0.0,0,0.0,163,46.2,26,7.4,19,5.4,0,0.0,2,0.6,,,
ES Network - Fullerton,609910,Falconer,"1,441",58,4.0,20,1.4,0,0.0,5,0.3,"1,328",92.2,4,0.3,13,0.9,4,0.3,9,0.6,,,
ES Network - Fullerton,609926,Franklin Magnet,365,119,32.6,129,35.3,0,0.0,0,0.0,74,20.3,20,5.5,23,6.3,0,0.0,0,0.0,,,
ES Network - Fullerton,609930,Funston,623,6,1.0,83,13.3,0,0.0,2,0.3,525,84.3,2,0.3,1,0.2,0,0.0,4,0.6,,,
ES Network - Fullerton,609942,Goethe,799,78,9.8,25,3.1,0,0.0,15,1.9,653,81.7,18,2.3,2,0.3,0,0.0,8,1.0,,,
ES Network - Fullerton,610068,Hanson Park,"1,569",26,1.7,52,3.3,0,0.0,7,0.4,"1,477",94.1,3,0.2,0,0.0,0,0.0,4,0.3,,,
ES Network - Fullerton,610012,Jenner,317,0,0.0,312,98.4,0,0.0,0,0.0,4,1.3,0,0.0,1,0.3,0,0.0,0,0.0,,,
ES Network - Fullerton,610033,LaSalle Magnet,577,197,34.1,154,26.7,0,0.0,0,0.0,124,21.5,51,8.8,50,8.7,1,0.2,0,0.0,,,
ES Network - Fullerton,610038,Lincoln,781,502,64.3,95,12.2,0,0.0,7,0.9,66,8.5,59,7.6,52,6.7,0,0.0,0,0.0,,,
ES Network - Fullerton,610039,Linne,696,31,4.5,10,1.4,0,0.0,1,0.1,633,90.9,9,1.3,11,1.6,0,0.0,1,0.1,,,
ES Network - Fullerton,610040,Lloyd,"1,289",13,1.0,28,2.2,0,0.0,4,0.3,"1,231",95.5,3,0.2,3,0.2,0,0.0,7,0.5,,,
ES Network - Fullerton,610041,Locke J.,"1,323",143,10.8,26,2.0,0,0.0,15,1.1,"1,075",81.3,3,0.2,38,2.9,10,0.8,13,1.0,,,
ES Network - Fullerton,610325,Logandale Middle,950,21,2.2,51,5.4,0,0.0,0,0.0,865,91.1,6,0.6,6,0.6,1,0.1,0,0.0,,,
ES Network - Fullerton,610541,Lorca,901,36,4.0,17,1.9,0,0.0,5,0.6,816,90.6,6,0.7,7,0.8,1,0.1,13,1.4,,,
ES Network - Fullerton,610046,Lyon,"1,403",84,6.0,32,2.3,0,0.0,16,1.1,"1,234",88.0,9,0.6,23,1.6,1,0.1,4,0.3,,,
ES Network - Fullerton,610048,Manierre,351,0,0.0,342,97.4,0,0.0,0,0.0,4,1.1,1,0.3,1,0.3,0,0.0,3,0.9,,,
ES Network - Fullerton,610059,Mayer Magnet,599,306,51.1,119,19.9,1,0.2,3,0.5,122,20.4,17,2.8,15,2.5,4,0.7,12,2.0,,,
ES Network - Fullerton,609968,McAuliffe,733,13,1.8,39,5.3,0,0.0,1,0.1,674,92.0,1,0.1,0,0.0,0,0.0,5,0.7,,,
ES Network - Fullerton,610074,Monroe,"1,115",19,1.7,29,2.6,0,0.0,1,0.1,"1,059",95.0,3,0.3,3,0.3,1,0.1,0,0.0,,,
ES Network - Fullerton,610088,Mozart,791,10,1.3,42,5.3,0,0.0,0,0.0,727,91.9,1,0.1,0,0.0,1,0.1,10,1.3,,,
ES Network - Fullerton,610095,Newberry Magnet,565,140,24.8,211,37.3,0,0.0,1,0.2,163,28.8,21,3.7,27,4.8,1,0.2,1,0.2,,,
ES Network - Fullerton,610097,Nixon,"1,099",8,0.7,36,3.3,0,0.0,10,0.9,"1,038",94.4,3,0.3,2,0.2,1,0.1,1,0.1,,,
ES Network - Fullerton,610051,Northwest Middle,692,15,2.2,20,2.9,0,0.0,4,0.6,649,93.8,1,0.1,3,0.4,0,0.0,0,0.0,,,
ES Network - Fullerton,610136,Prescott,270,85,31.5,39,14.4,0,0.0,4,1.5,120,44.4,10,3.7,12,4.4,0,0.0,0,0.0,,,
ES Network - Fullerton,610533,Prieto,"1,022",19,1.9,35,3.4,0,0.0,2,0.2,964,94.3,1,0.1,0,0.0,0,0.0,1,0.1,,,
ES Network - Fullerton,610138,Pulaski,900,88,9.8,17,1.9,0,0.0,4,0.4,767,85.2,8,0.9,9,1.0,1,0.1,6,0.7,,,
ES Network - Fullerton,610144,Reilly,"1,177",60,5.1,18,1.5,0,0.0,12,1.0,"1,073",91.2,4,0.3,9,0.8,0,0.0,1,0.1,,,
ES Network - Fullerton,610250,Salazar Bilingual,438,11,2.5,72,16.4,0,0.0,2,0.5,343,78.3,2,0.5,8,1.8,0,0.0,0,0.0,,,
ES Network - Fullerton,610165,Schubert,919,31,3.4,11,1.2,0,0.0,1,0.1,862,93.8,4,0.4,10,1.1,0,0.0,0,0.0,,,
ES Network - Fullerton,610534,Skinner North,301,117,38.9,45,15.0,1,0.3,1,0.3,33,11.0,14,4.7,66,21.9,1,0.3,23,7.6,,,
ES Network - Fullerton,610234,Yates,732,15,2.0,102,13.9,0,0.0,3,0.4,604,82.5,1,0.1,2,0.3,4,0.5,1,0.1,,,
