Network,School ID,School,Total,White No,White Pct,African American No,African American Pct,Asian/Pac Islander No,Asian/Pac Islander Pct,Native American/Alaskan No,Native American/Alaskan Pct,Hispanic No,Hispanic Pct,Multi-Racial No,Multi-Racial Pct,Asian No,Asian Pct,Hawaiian Pac Islander No,Hawaiian Pac Islander Pct,Na No,Na Pct,,,
ES Network - O'Hare,610099,Norwood Park,338,227,67.2,1,0.3,0,0.0,3,0.9,86,25.4,14,4.1,6,1.8,0,0.0,1,0.3,,,
ES Network - O'Hare,610104,Onahan,660,420,63.6,6,0.9,0,0.0,5,0.8,196,29.7,18,2.7,14,2.1,1,0.2,0,0.0,,,
ES Network - O'Hare,610105,Oriole Park,652,454,69.6,7,1.1,14,2.1,2,0.3,129,19.8,9,1.4,30,4.6,1,0.2,6,0.9,,,
ES Network - O'Hare,610111,Palmer,971,286,29.5,10,1.0,0,0.0,9,0.9,430,44.3,17,1.8,135,13.9,57,5.9,27,2.8,,,
ES Network - O'Hare,610127,Peterson,855,221,25.8,45,5.3,1,0.1,7,0.8,295,34.5,28,3.3,253,29.6,3,0.4,2,0.2,,,
ES Network - O'Hare,610135,Portage Park,"1,116",384,34.4,27,2.4,0,0.0,12,1.1,636,57.0,16,1.4,29,2.6,5,0.4,7,0.6,,,
ES Network - O'Hare,610137,Prussing,664,320,48.2,8,1.2,1,0.2,4,0.6,276,41.6,6,0.9,29,4.4,4,0.6,16,2.4,,,
ES Network - O'Hare,610145,Reinberg,854,224,26.2,8,0.9,0,0.0,4,0.5,573,67.1,14,1.6,30,3.5,0,0.0,1,0.1,,,
ES Network - O'Hare,610155,Sauganash,560,295,52.7,7,1.3,1,0.2,2,0.4,146,26.1,13,2.3,90,16.1,2,0.4,4,0.7,,,
ES Network - O'Hare,610159,Scammon,893,60,6.7,11,1.2,0,0.0,7,0.8,721,80.7,4,0.4,13,1.5,1,0.1,76,8.5,,,
ES Network - O'Hare,610179,Smyser,"1,013",386,38.1,10,1.0,0,0.0,5,0.5,566,55.9,8,0.8,34,3.4,4,0.4,0,0.0,,,
ES Network - O'Hare,610182,Solomon,364,157,43.1,12,3.3,0,0.0,2,0.5,53,14.6,13,3.6,126,34.6,1,0.3,0,0.0,,,
ES Network - O'Hare,610163,Stock,268,198,73.9,4,1.5,0,0.0,0,0.0,47,17.5,3,1.1,11,4.1,0,0.0,5,1.9,,,
ES Network - O'Hare,610201,Thorp O. A. Magnet,832,252,30.3,95,11.4,1,0.1,10,1.2,334,40.1,36,4.3,69,8.3,3,0.4,32,3.8,,,
ES Network - O'Hare,610209,Volta,"1,006",84,8.3,35,3.5,0,0.0,6,0.6,640,63.6,2,0.2,238,23.7,0,0.0,1,0.1,,,
ES Network - O'Hare,610230,Wildwood Magnet,420,233,55.5,18,4.3,0,0.0,0,0.0,100,23.8,21,5.0,40,9.5,5,1.2,3,0.7,,,
ES Network - Pershing,609777,Armour,359,22,6.1,11,3.1,0,0.0,0,0.0,313,87.2,1,0.3,12,3.3,0,0.0,0,0.0,,,
ES Network - Pershing,610317,Brighton Park,646,9,1.4,6,0.9,0,0.0,3,0.5,622,96.3,4,0.6,2,0.3,0,0.0,0,0.0,,,
ES Network - Pershing,609829,Burroughs,503,16,3.2,4,0.8,0,0.0,0,0.0,482,95.8,0,0.0,1,0.2,0,0.0,0,0.0,,,
ES Network - Pershing,610148,Chavez,937,9,1.0,37,3.9,0,0.0,5,0.5,885,94.5,1,0.1,0,0.0,0,0.0,0,0.0,,,
ES Network - Pershing,610170,Columbia Explorers,"1,052",11,1.0,1,0.1,0,0.0,2,0.2,"1,034",98.3,3,0.3,1,0.1,0,0.0,0,0.0,,,
ES Network - Pershing,610239,Daley,754,4,0.5,104,13.8,0,0.0,0,0.0,646,85.7,0,0.0,0,0.0,0,0.0,0,0.0,,,
ES Network - Pershing,609876,Davis N.,980,15,1.5,13,1.3,0,0.0,0,0.0,946,96.5,2,0.2,2,0.2,2,0.2,0,0.0,,,
ES Network - Pershing,609885,Dewey,334,0,0.0,320,95.8,0,0.0,0,0.0,10,3.0,3,0.9,0,0.0,0,0.0,1,0.3,,,
ES Network - Pershing,609909,Everett,312,12,3.8,5,1.6,0,0.0,0,0.0,282,90.4,4,1.3,5,1.6,0,0.0,4,1.3,,,
ES Network - Pershing,610319,Evergreen Middle,400,16,4.0,11,2.8,0,0.0,0,0.0,367,91.8,3,0.8,2,0.5,1,0.3,0,0.0,,,
ES Network - Pershing,609929,Fulton,471,5,1.1,289,61.4,0,0.0,1,0.2,176,37.4,0,0.0,0,0.0,0,0.0,0,0.0,,,
ES Network - Pershing,609947,Graham A.,498,166,33.3,130,26.1,0,0.0,2,0.4,198,39.8,1,0.2,1,0.2,0,0.0,0,0.0,,,
ES Network - Pershing,609952,Greene N.,622,36,5.8,13,2.1,0,0.0,1,0.2,556,89.4,1,0.2,15,2.4,0,0.0,0,0.0,,,
ES Network - Pershing,609958,Gunsaulus Magnet,843,27,3.2,62,7.4,0,0.0,8,0.9,712,84.5,4,0.5,28,3.3,2,0.2,0,0.0,,,
ES Network - Pershing,609959,Haines,691,2,0.3,72,10.4,0,0.0,0,0.0,9,1.3,5,0.7,593,85.8,10,1.4,0,0.0,,,
ES Network - Pershing,609964,Hamline,637,7,1.1,55,8.6,0,0.0,0,0.0,568,89.2,4,0.6,3,0.5,0,0.0,0,0.0,,,
ES Network - Pershing,609979,Healy,"1,372",138,10.1,10,0.7,0,0.0,0,0.0,364,26.5,15,1.1,810,59.0,35,2.6,0,0.0,,,
ES Network - Pershing,609983,Hedges,868,18,2.1,29,3.3,0,0.0,3,0.3,814,93.8,2,0.2,0,0.0,0,0.0,2,0.2,,,
ES Network - Pershing,609987,Hendricks,287,4,1.4,262,91.3,0,0.0,0,0.0,14,4.9,3,1.0,0,0.0,1,0.3,3,1.0,,,
ES Network - Pershing,609996,Holden,592,56,9.5,40,6.8,0,0.0,2,0.3,396,66.9,12,2.0,86,14.5,0,0.0,0,0.0,,,
ES Network - Pershing,609993,Lara,548,6,1.1,17,3.1,0,0.0,1,0.2,520,94.9,2,0.4,2,0.4,0,0.0,0,0.0,,,
ES Network - Pershing,610037,Libby,544,1,0.2,469,86.2,0,0.0,0,0.0,68,12.5,6,1.1,0,0.0,0,0.0,0,0.0,,,
ES Network - Pershing,610062,McClellan,268,39,14.6,59,22.0,0,0.0,5,1.9,146,54.5,11,4.1,8,3.0,0,0.0,0,0.0,,,
ES Network - Pershing,610353,McKinley Park,839,10,1.2,13,1.5,0,0.0,2,0.2,799,95.2,2,0.2,13,1.5,0,0.0,0,0.0,,,
ES Network - Pershing,610114,Parkman,231,0,0.0,208,90.0,0,0.0,3,1.3,20,8.7,0,0.0,0,0.0,0,0.0,0,0.0,,,
ES Network - Pershing,610167,Seward,854,10,1.2,4,0.5,0,0.0,1,0.1,838,98.1,0,0.0,1,0.1,0,0.0,0,0.0,,,
ES Network - Pershing,610081,Sheridan Magnet,537,169,31.5,89,16.6,0,0.0,1,0.2,112,20.9,18,3.4,145,27.0,1,0.2,2,0.4,,,
ES Network - Pershing,610174,Shields,"1,143",19,1.7,10,0.9,0,0.0,3,0.3,"1,109",97.0,1,0.1,0,0.0,1,0.1,0,0.0,,,
ES Network - Pershing,610559,Shields Middle,770,7,0.9,5,0.6,0,0.0,5,0.6,752,97.7,0,0.0,0,0.0,1,0.1,0,0.0,,,
ES Network - Pershing,610504,Thomas,205,6,2.9,2,1.0,0,0.0,2,1.0,189,92.2,3,1.5,3,1.5,0,0.0,0,0.0,,,
ES Network - Pershing,610217,Ward J.,507,21,4.1,107,21.1,1,0.2,3,0.6,57,11.2,6,1.2,304,60.0,0,0.0,8,1.6,,,
ES Network - Pilsen-Little Village,610024,Cardenas,657,2,0.3,5,0.8,0,0.0,0,0.0,648,98.6,0,0.0,0,0.0,0,0.0,2,0.3,,,
ES Network - Pilsen-Little Village,609826,Castellanos,545,0,0.0,6,1.1,0,0.0,0,0.0,538,98.7,1,0.2,0,0.0,0,0.0,0,0.0,,,
ES Network - Pilsen-Little Village,609867,Cooper,703,5,0.7,8,1.1,0,0.0,4,0.6,668,95.0,1,0.1,3,0.4,0,0.0,14,2.0,,,
ES Network - Pilsen-Little Village,609870,Corkery,614,4,0.7,100,16.3,1,0.2,4,0.7,499,81.3,1,0.2,0,0.0,1,0.2,4,0.7,,,
ES Network - Pilsen-Little Village,609967,Finkl,540,12,2.2,39,7.2,0,0.0,0,0.0,480,88.9,2,0.4,1,0.2,0,0.0,6,1.1,,,
ES Network - Pilsen-Little Village,609938,Gary,"1,194",4,0.3,2,0.2,0,0.0,6,0.5,"1,180",98.8,0,0.0,2,0.2,0,0.0,0,0.0,,,
ES Network - Pilsen-Little Village,609966,Hammond,469,1,0.2,41,8.7,0,0.0,0,0.0,425,90.6,2,0.4,0,0.0,0,0.0,0,0.0,,,
ES Network - Pilsen-Little Village,610015,Jungman,273,0,0.0,6,2.2,0,0.0,4,1.5,263,96.3,0,0.0,0,0.0,0,0.0,0,0.0,,,
ES Network - Pilsen-Little Village,609920,Kanoon Magnet,747,2,0.3,8,1.1,0,0.0,0,0.0,729,97.6,1,0.1,0,0.0,0,0.0,7,0.9,,,
ES Network - Pilsen-Little Village,609834,Little Village,872,5,0.6,0,0.0,0,0.0,1,0.1,863,99.0,0,0.0,0,0.0,0,0.0,3,0.3,,,
ES Network - Pilsen-Little Village,610215,Madero Middle,317,3,0.9,2,0.6,0,0.0,0,0.0,311,98.1,1,0.3,0,0.0,0,0.0,0,0.0,,,
ES Network - Pilsen-Little Village,610063,McCormick,869,2,0.2,1,0.1,0,0.0,3,0.3,862,99.2,0,0.0,0,0.0,0,0.0,1,0.1,,,
ES Network - Pilsen-Little Village,610329,Orozco,621,2,0.3,2,0.3,0,0.0,6,1.0,609,98.1,0,0.0,2,0.3,0,0.0,0,0.0,,,
ES Network - Pilsen-Little Village,609950,Ortiz De Dominguez,768,14,1.8,2,0.3,0,0.0,2,0.3,742,96.6,0,0.0,0,0.0,0,0.0,8,1.0,,,
ES Network - Pilsen-Little Village,610273,Paderewski,172,1,0.6,138,80.2,0,0.0,0,0.0,33,19.2,0,0.0,0,0.0,0,0.0,0,0.0,,,
ES Network - Pilsen-Little Village,609872,Perez,379,3,0.8,9,2.4,0,0.0,0,0.0,366,96.6,0,0.0,0,0.0,0,0.0,1,0.3,,,
ES Network - Pilsen-Little Village,610129,Pickard,641,7,1.1,13,2.0,0,0.0,1,0.2,613,95.6,4,0.6,0,0.0,0,0.0,3,0.5,,,
ES Network - Pilsen-Little Village,610013,Pilsen,486,3,0.6,35,7.2,0,0.0,4,0.8,430,88.5,4,0.8,2,0.4,0,0.0,8,1.6,,,
ES Network - Pilsen-Little Village,610125,Ruiz,931,12,1.3,1,0.1,0,0.0,4,0.4,904,97.1,2,0.2,0,0.0,0,0.0,8,0.9,,,
ES Network - Pilsen-Little Village,610017,Saucedo Magnet,"1,258",5,0.4,17,1.4,0,0.0,11,0.9,"1,210",96.2,4,0.3,0,0.0,0,0.0,11,0.9,,,
ES Network - Pilsen-Little Village,610184,Spry,757,4,0.5,2,0.3,0,0.0,0,0.0,748,98.8,0,0.0,0,0.0,0,0.0,3,0.4,,,
ES Network - Pilsen-Little Village,609921,Telpochcalli,266,3,1.1,6,2.3,0,0.0,0,0.0,254,95.5,2,0.8,0,0.0,0,0.0,1,0.4,,,
ES Network - Pilsen-Little Village,610216,Walsh,455,9,2.0,26,5.7,0,0.0,1,0.2,412,90.5,0,0.0,4,0.9,0,0.0,3,0.7,,,
ES Network - Pilsen-Little Village,610227,Whitney,"1,080",6,0.6,5,0.5,0,0.0,2,0.2,"1,047",96.9,3,0.3,0,0.0,0,0.0,17,1.6,,,
ES Network - Pilsen-Little Village,610228,Whittier,385,5,1.3,1,0.3,0,0.0,0,0.0,378,98.2,1,0.3,0,0.0,0,0.0,0,0.0,,,
ES Network - Pilsen-Little Village,609973,Zapata,985,2,0.2,4,0.4,0,0.0,0,0.0,976,99.1,0,0.0,0,0.0,0,0.0,3,0.3,,,
ES Network - Ravenswood-Ridge,609773,Agassiz,455,135,29.7,105,23.1,0,0.0,1,0.2,162,35.6,17,3.7,10,2.2,2,0.4,23,5.1,,,
ES Network - Ravenswood-Ridge,609779,Armstrong G.,"1,412",116,8.2,400,28.3,3,0.2,14,1.0,606,42.9,34,2.4,234,16.6,2,0.1,3,0.2,,,
ES Network - Ravenswood-Ridge,609782,Audubon,592,330,55.7,19,3.2,0,0.0,0,0.0,179,30.2,36,6.1,10,1.7,2,0.3,16,2.7,,,
ES Network - Ravenswood-Ridge,609799,Bell,986,583,59.1,24,2.4,1,0.1,6,0.6,228,23.1,76,7.7,60,6.1,2,0.2,6,0.6,,,
ES Network - Ravenswood-Ridge,609803,Blaine,960,558,58.1,53,5.5,0,0.0,3,0.3,249,25.9,52,5.4,34,3.5,7,0.7,4,0.4,,,
ES Network - Ravenswood-Ridge,609804,Boone,767,185,24.1,76,9.9,1,0.1,3,0.4,335,43.7,11,1.4,148,19.3,1,0.1,7,0.9,,,
ES Network - Ravenswood-Ridge,610242,Brennemann,320,12,3.8,231,72.2,0,0.0,3,0.9,52,16.3,9,2.8,6,1.9,2,0.6,5,1.6,,,
ES Network - Ravenswood-Ridge,609817,Budlong,841,225,26.8,40,4.8,0,0.0,8,1.0,373,44.4,19,2.3,153,18.2,2,0.2,21,2.5,,,
ES Network - Ravenswood-Ridge,609820,Burley,572,315,55.1,20,3.5,0,0.0,5,0.9,158,27.6,32,5.6,40,7.0,0,0.0,2,0.3,,,
ES Network - Ravenswood-Ridge,609852,Chappell,493,75,15.2,24,4.9,0,0.0,3,0.6,303,61.5,16,3.2,69,14.0,0,0.0,3,0.6,,,
ES Network - Ravenswood-Ridge,609859,Clinton,"1,125",180,16.0,130,11.6,0,0.0,17,1.5,330,29.3,7,0.6,446,39.6,11,1.0,4,0.4,,,
ES Network - Ravenswood-Ridge,609866,Coonley,716,377,52.7,11,1.5,0,0.0,4,0.6,215,30.0,41,5.7,29,4.1,2,0.3,37,5.2,,,
ES Network - Ravenswood-Ridge,610355,Courtenay,281,59,21.0,45,16.0,0,0.0,1,0.4,158,56.2,3,1.1,13,4.6,0,0.0,2,0.7,,,
ES Network - Ravenswood-Ridge,609880,Decatur Classical,280,109,38.9,20,7.1,1,0.4,1,0.4,52,18.6,28,10.0,68,24.3,0,0.0,1,0.4,,,
ES Network - Ravenswood-Ridge,610363,Disney Magnet,"1,620",387,23.9,602,37.2,0,0.0,18,1.1,369,22.8,62,3.8,177,10.9,2,0.1,3,0.2,,,
ES Network - Ravenswood-Ridge,609918,Field,384,8,2.1,139,36.2,0,0.0,0,0.0,196,51.0,6,1.6,35,9.1,0,0.0,0,0.0,,,
ES Network - Ravenswood-Ridge,609933,Gale,513,14,2.7,316,61.6,0,0.0,1,0.2,144,28.1,11,2.1,23,4.5,1,0.2,3,0.6,,,
ES Network - Ravenswood-Ridge,609945,Goudy,787,58,7.4,155,19.7,2,0.3,5,0.6,256,32.5,6,0.8,302,38.4,1,0.1,2,0.3,,,
ES Network - Ravenswood-Ridge,609850,Greeley,617,70,11.3,81,13.1,0,0.0,4,0.6,437,70.8,9,1.5,13,2.1,0,0.0,3,0.5,,,
ES Network - Ravenswood-Ridge,609963,Hamilton,371,175,47.2,45,12.1,0,0.0,1,0.3,112,30.2,19,5.1,16,4.3,3,0.8,0,0.0,,,
ES Network - Ravenswood-Ridge,609974,Hawthorne Magnet,574,279,48.6,62,10.8,0,0.0,12,2.1,132,23.0,42,7.3,37,6.4,10,1.7,0,0.0,,,
ES Network - Ravenswood-Ridge,609976,Hayt,967,112,11.6,168,17.4,0,0.0,9,0.9,468,48.4,13,1.3,193,20.0,4,0.4,0,0.0,,,
ES Network - Ravenswood-Ridge,610078,Inter-American Magnet,683,80,11.7,9,1.3,0,0.0,1,0.1,573,83.9,8,1.2,9,1.3,0,0.0,3,0.4,,,
ES Network - Ravenswood-Ridge,610010,Jahn,471,43,9.1,67,14.2,0,0.0,1,0.2,340,72.2,16,3.4,3,0.6,1,0.2,0,0.0,,,
ES Network - Ravenswood-Ridge,610011,Jamieson,832,250,30.0,52,6.3,2,0.2,6,0.7,274,32.9,33,4.0,214,25.7,0,0.0,1,0.1,,,
ES Network - Ravenswood-Ridge,609865,Jordan,667,13,1.9,262,39.3,0,0.0,3,0.4,365,54.7,15,2.2,6,0.9,1,0.1,2,0.3,,,
ES Network - Ravenswood-Ridge,610022,Kilmer,803,41,5.1,197,24.5,0,0.0,4,0.5,469,58.4,18,2.2,71,8.8,0,0.0,3,0.4,,,
ES Network - Ravenswood-Ridge,610269,McCutcheon,373,15,4.0,179,48.0,3,0.8,1,0.3,78,20.9,13,3.5,74,19.8,0,0.0,10,2.7,,,
ES Network - Ravenswood-Ridge,610070,McPherson,704,65,9.2,29,4.1,0,0.0,7,1.0,548,77.8,9,1.3,45,6.4,0,0.0,1,0.1,,,
ES Network - Ravenswood-Ridge,610094,Nettelhorst,739,450,60.9,73,9.9,0,0.0,3,0.4,120,16.2,36,4.9,49,6.6,8,1.1,0,0.0,,,
ES Network - Ravenswood-Ridge,610284,New Field,597,35,5.9,144,24.1,0,0.0,6,1.0,358,60.0,6,1.0,46,7.7,1,0.2,1,0.2,,,
ES Network - Ravenswood-Ridge,610122,Peirce,"1,009",171,16.9,81,8.0,0,0.0,9,0.9,628,62.2,50,5.0,70,6.9,0,0.0,0,0.0,,,
ES Network - Ravenswood-Ridge,610141,Ravenswood,475,160,33.7,51,10.7,0,0.0,0,0.0,208,43.8,18,3.8,13,2.7,2,0.4,23,4.8,,,
ES Network - Ravenswood-Ridge,610147,Rogers,737,138,18.7,122,16.6,0,0.0,5,0.7,284,38.5,7,0.9,171,23.2,2,0.3,8,1.1,,,
ES Network - Ravenswood-Ridge,610187,Stewart,256,6,2.3,125,48.8,0,0.0,1,0.4,109,42.6,1,0.4,13,5.1,1,0.4,0,0.0,,,
ES Network - Ravenswood-Ridge,610189,Stockton,475,40,8.4,250,52.6,0,0.0,2,0.4,148,31.2,10,2.1,17,3.6,3,0.6,5,1.1,,,
ES Network - Ravenswood-Ridge,610191,Stone Magnet,636,210,33.0,119,18.7,3,0.5,1,0.2,114,17.9,25,3.9,141,22.2,2,0.3,21,3.3,,,
ES Network - Ravenswood-Ridge,610196,Swift,735,109,14.8,249,33.9,0,0.0,9,1.2,239,32.5,22,3.0,104,14.1,3,0.4,0,0.0,,,
ES Network - Ravenswood-Ridge,610205,Trumbull,389,43,11.1,57,14.7,0,0.0,6,1.5,221,56.8,5,1.3,50,12.9,1,0.3,6,1.5,,,
ES Network - Ravenswood-Ridge,610220,Waters,612,265,43.3,18,2.9,1,0.2,0,0.0,261,42.6,33,5.4,21,3.4,5,0.8,8,1.3,,,
ES Network - Ravenswood-Ridge,610542,Wst Ridge,709,195,27.5,51,7.2,0,0.0,4,0.6,186,26.2,12,1.7,256,36.1,5,0.7,0,0.0,,,
ES Network - Rock Island,609788,Barnard,262,2,0.8,254,96.9,0,0.0,0,0.0,5,1.9,1,0.4,0,0.0,0,0.0,0,0.0,,,
ES Network - Rock Island,609800,Bennett,468,1,0.2,460,98.3,0,0.0,0,0.0,2,0.4,5,1.1,0,0.0,0,0.0,0,0.0,,,
ES Network - Rock Island,609849,Cassell,351,269,76.6,42,12.0,0,0.0,1,0.3,30,8.5,7,2.0,2,0.6,0,0.0,0,0.0,,,
ES Network - Rock Island,609861,Clissold,553,169,30.6,339,61.3,0,0.0,1,0.2,34,6.1,5,0.9,5,0.9,0,0.0,0,0.0,,,
ES Network - Rock Island,610004,Cullen,245,1,0.4,239,97.6,0,0.0,0,0.0,3,1.2,2,0.8,0,0.0,0,0.0,0,0.0,,,
ES Network - Rock Island,610188,Dunne,299,0,0.0,298,99.7,0,0.0,0,0.0,1,0.3,0,0.0,0,0.0,0,0.0,0,0.0,,,
ES Network - Rock Island,609908,Esmond,339,0,0.0,331,97.6,0,0.0,0,0.0,6,1.8,1,0.3,1,0.3,0,0.0,0,0.0,,,
ES Network - Rock Island,610362,Evers,379,1,0.3,378,99.7,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,,,
ES Network - Rock Island,609917,Fernwood,322,0,0.0,320,99.4,0,0.0,0,0.0,1,0.3,1,0.3,0,0.0,0,0.0,0,0.0,,,
ES Network - Rock Island,609924,Fort Dearborn,429,0,0.0,422,98.4,0,0.0,0,0.0,1,0.2,5,1.2,1,0.2,0,0.0,0,0.0,,,
ES Network - Rock Island,610128,Garvey M.,315,1,0.3,306,97.1,0,0.0,0,0.0,6,1.9,2,0.6,0,0.0,0,0.0,0,0.0,,,
ES Network - Rock Island,609939,Gillespie,638,1,0.2,620,97.2,0,0.0,0,0.0,15,2.4,2,0.3,0,0.0,0,0.0,0,0.0,,,
ES Network - Rock Island,610032,Green W.,256,0,0.0,250,97.7,0,0.0,0,0.0,4,1.6,1,0.4,1,0.4,0,0.0,0,0.0,,,
ES Network - Rock Island,609808,Haley,529,0,0.0,524,99.1,0,0.0,0,0.0,3,0.6,1,0.2,0,0.0,0,0.0,1,0.2,,,
ES Network - Rock Island,610368,Hughes L.,417,2,0.5,407,97.6,0,0.0,0,0.0,7,1.7,1,0.2,0,0.0,0,0.0,0,0.0,,,
ES Network - Rock Island,610084,Keller,247,99,40.1,91,36.8,0,0.0,1,0.4,37,15.0,9,3.6,9,3.6,1,0.4,0,0.0,,,
ES Network - Rock Island,610016,Kellogg,266,33,12.4,207,77.8,0,0.0,1,0.4,10,3.8,15,5.6,0,0.0,0,0.0,0,0.0,,,
ES Network - Rock Island,610027,Kipling,429,0,0.0,417,97.2,0,0.0,1,0.2,2,0.5,2,0.5,1,0.2,1,0.2,5,1.2,,,
ES Network - Rock Island,610028,Kohn,390,0,0.0,387,99.2,0,0.0,0,0.0,1,0.3,2,0.5,0,0.0,0,0.0,0,0.0,,,
ES Network - Rock Island,610208,Lavizzo,403,0,0.0,398,98.8,0,0.0,0,0.0,4,1.0,1,0.2,0,0.0,0,0.0,0,0.0,,,
ES Network - Rock Island,610082,Mt Greenwood,963,769,79.9,13,1.3,0,0.0,7,0.7,150,15.6,10,1.0,8,0.8,6,0.6,0,0.0,,,
ES Network - Rock Island,610086,Mt Vernon,305,0,0.0,304,99.7,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.3,0,0.0,,,
ES Network - Rock Island,610176,Shoop,529,0,0.0,526,99.4,0,0.0,1,0.2,2,0.4,0,0.0,0,0.0,0,0.0,0,0.0,,,
