Network,School ID,School,Total,White No,White Pct,African American No,African American Pct,Asian/Pac Islander No,Asian/Pac Islander Pct,Native American/Alaskan No,Native American/Alaskan Pct,Hispanic No,Hispanic Pct,Multi-Racial No,Multi-Racial Pct,Asian No,Asian Pct,Hawaiian Pac Islander No,Hawaiian Pac Islander Pct,Na No,Na Pct,,,
ES Network - Rock Island,610195,Sutherland,735,307,41.8,367,49.9,0,0.0,1,0.1,44,6.0,11,1.5,4,0.5,0,0.0,1,0.1,,,
ES Network - Rock Island,609895,Turner-Drew Magnet,363,0,0.0,348,95.9,0,0.0,1,0.3,11,3.0,3,0.8,0,0.0,0,0.0,0,0.0,,,
ES Network - Rock Island,610207,Vanderpoel Magnet,306,1,0.3,302,98.7,0,0.0,0,0.0,3,1.0,0,0.0,0,0.0,0,0.0,0,0.0,,,
ES Network - Rock Island,609871,Vick EC Ctr,322,146,45.3,63,19.6,0,0.0,0,0.0,107,33.2,6,1.9,0,0.0,0,0.0,0,0.0,,,
ES Network - Rock Island,610366,Wacker,243,0,0.0,243,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,,,
ES Network - Skyway,610268,Ashe,394,0,0.0,392,99.5,0,0.0,0,0.0,2,0.5,0,0.0,0,0.0,0,0.0,0,0.0,,,
ES Network - Skyway,609786,Avalon Park,310,0,0.0,308,99.4,0,0.0,0,0.0,2,0.6,0,0.0,0,0.0,0,0.0,0,0.0,,,
ES Network - Skyway,610350,Black Magnet,476,0,0.0,469,98.5,0,0.0,0,0.0,3,0.6,2,0.4,0,0.0,0,0.0,2,0.4,,,
ES Network - Skyway,609815,Bouchet,712,0,0.0,701,98.5,0,0.0,0,0.0,4,0.6,3,0.4,0,0.0,0,0.0,4,0.6,,,
ES Network - Skyway,609813,Brownell,299,0,0.0,296,99.0,0,0.0,1,0.3,2,0.7,0,0.0,0,0.0,0,0.0,0,0.0,,,
ES Network - Skyway,610280,Buckingham,35,0,0.0,34,97.1,0,0.0,0,0.0,1,2.9,0,0.0,0,0.0,0,0.0,0,0.0,,,
ES Network - Skyway,609827,Burnside Magnet,771,0,0.0,749,97.1,0,0.0,1,0.1,12,1.6,9,1.2,0,0.0,0,0.0,0,0.0,,,
ES Network - Skyway,609833,Caldwell,339,0,0.0,330,97.3,0,0.0,1,0.3,5,1.5,1,0.3,0,0.0,0,0.0,2,0.6,,,
ES Network - Skyway,609862,Coles,565,3,0.5,549,97.2,0,0.0,0,0.0,7,1.2,5,0.9,0,0.0,1,0.2,0,0.0,,,
ES Network - Skyway,609887,Dixon,631,0,0.0,623,98.7,0,0.0,0,0.0,4,0.6,3,0.5,1,0.2,0,0.0,0,0.0,,,
ES Network - Skyway,610316,Earhart,247,0,0.0,243,98.4,0,0.0,0,0.0,0,0.0,4,1.6,0,0.0,0,0.0,0,0.0,,,
ES Network - Skyway,609916,Fermi,237,0,0.0,234,98.7,0,0.0,0,0.0,2,0.8,0,0.0,1,0.4,0,0.0,0,0.0,,,
ES Network - Skyway,610002,Hoyne,271,0,0.0,260,95.9,0,0.0,0,0.0,9,3.3,2,0.7,0,0.0,0,0.0,0,0.0,,,
ES Network - Skyway,610298,Lenart,319,61,19.1,188,58.9,1,0.3,2,0.6,13,4.1,10,3.1,38,11.9,2,0.6,4,1.3,,,
ES Network - Skyway,610047,Madison,280,0,0.0,275,98.2,0,0.0,0,0.0,4,1.4,1,0.4,0,0.0,0,0.0,0,0.0,,,
ES Network - Skyway,610052,Mann,457,0,0.0,453,99.1,0,0.0,0,0.0,1,0.2,2,0.4,1,0.2,0,0.0,0,0.0,,,
ES Network - Skyway,610066,McDade Classical,196,2,1.0,187,95.4,0,0.0,0,0.0,2,1.0,0,0.0,4,2.0,1,0.5,0,0.0,,,
ES Network - Skyway,610312,McDowell,191,0,0.0,181,94.8,0,0.0,0,0.0,5,2.6,5,2.6,0,0.0,0,0.0,0,0.0,,,
ES Network - Skyway,610171,Mireles,834,9,1.1,411,49.3,0,0.0,3,0.4,402,48.2,2,0.2,2,0.2,1,0.1,4,0.5,,,
ES Network - Skyway,610093,Neil,313,0,0.0,305,97.4,0,0.0,0,0.0,6,1.9,0,0.0,0,0.0,0,0.0,2,0.6,,,
ES Network - Skyway,609961,Ninos Heroes,475,6,1.3,358,75.4,0,0.0,3,0.6,98,20.6,1,0.2,0,0.0,0,0.0,9,1.9,,,
ES Network - Skyway,610103,O'Keeffe,576,0,0.0,565,98.1,0,0.0,1,0.2,6,1.0,0,0.0,0,0.0,0,0.0,4,0.7,,,
ES Network - Skyway,610115,Park Manor,338,1,0.3,335,99.1,0,0.0,0,0.0,1,0.3,0,0.0,1,0.3,0,0.0,0,0.0,,,
ES Network - Skyway,610116,Parkside,318,0,0.0,308,96.9,0,0.0,2,0.6,5,1.6,1,0.3,0,0.0,0,0.0,2,0.6,,,
ES Network - Skyway,610130,Pirie,375,1,0.3,369,98.4,0,0.0,0,0.0,5,1.3,0,0.0,0,0.0,0,0.0,0,0.0,,,
ES Network - Skyway,610281,Powell,532,1,0.2,521,97.9,0,0.0,0,0.0,7,1.3,2,0.4,1,0.2,0,0.0,0,0.0,,,
ES Network - Skyway,610146,Revere,337,0,0.0,336,99.7,0,0.0,0,0.0,1,0.3,0,0.0,0,0.0,0,0.0,0,0.0,,,
ES Network - Skyway,610152,Ruggles,414,0,0.0,406,98.1,0,0.0,1,0.2,3,0.7,3,0.7,0,0.0,1,0.2,0,0.0,,,
ES Network - Skyway,610530,South Shore,308,0,0.0,300,97.4,0,0.0,0,0.0,3,1.0,5,1.6,0,0.0,0,0.0,0,0.0,,,
ES Network - Skyway,610193,Sullivan,521,5,1.0,382,73.3,0,0.0,0,0.0,123,23.6,6,1.2,0,0.0,1,0.2,4,0.8,,,
ES Network - Skyway,610279,Tanner,443,2,0.5,434,98.0,0,0.0,0,0.0,2,0.5,2,0.5,0,0.0,0,0.0,3,0.7,,,
ES Network - Skyway,610200,Thorp J. N.,417,4,1.0,332,79.6,0,0.0,1,0.2,79,18.9,0,0.0,0,0.0,0,0.0,1,0.2,,,
ES Network - Skyway,610218,Warren,314,0,0.0,300,95.5,0,0.0,1,0.3,6,1.9,4,1.3,0,0.0,0,0.0,3,1.0,,,
ES Network - Skyway,610124,Washington H.,527,0,0.0,524,99.4,0,0.0,0,0.0,3,0.6,0,0.0,0,0.0,0,0.0,0,0.0,,,
ES Network - Skyway,610300,Westcott,413,0,0.0,409,99.0,0,0.0,0,0.0,3,0.7,1,0.2,0,0.0,0,0.0,0,0.0,,,
ES Network - Skyway,610233,Yale,186,1,0.5,185,99.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,,,
HS Network - Far South Side,609726,Brooks CPHS,745,8,1.1,636,85.4,0,0.0,4,0.5,89,11.9,8,1.1,0,0.0,0,0.0,0,0.0,,,
HS Network - Far South Side,609760,Carver Mil Acad HS,531,6,1.1,267,50.3,0,0.0,0,0.0,255,48.0,1,0.2,1,0.2,0,0.0,1,0.2,,,
HS Network - Far South Side,609753,Chicago Agr Sci HS,629,194,30.8,255,40.5,0,0.0,2,0.3,149,23.7,25,4.0,3,0.5,1,0.2,0,0.0,,,
HS Network - Far South Side,609761,Corliss HS,558,1,0.2,544,97.5,0,0.0,1,0.2,10,1.8,1,0.2,0,0.0,1,0.2,0,0.0,,,
HS Network - Far South Side,609705,Fenger  HS,508,0,0.0,498,98.0,0,0.0,1,0.2,7,1.4,2,0.4,0,0.0,0,0.0,0,0.0,,,
HS Network - Far South Side,609710,Harlan HS,"1,174",2,0.2,"1,152",98.1,0,0.0,1,0.1,6,0.5,7,0.6,0,0.0,0,0.0,6,0.5,,,
HS Network - Far South Side,609762,Julian HS,"1,167",1,0.1,"1,156",99.1,0,0.0,1,0.1,4,0.3,3,0.3,0,0.0,0,0.0,2,0.2,,,
HS Network - Far South Side,609725,Morgan Park HS,"1,449",14,1.0,"1,398",96.5,0,0.0,0,0.0,22,1.5,13,0.9,0,0.0,2,0.1,0,0.0,,,
HS Network - Far South Side,609739,Washington G. HS,"1,562",99,6.3,101,6.5,0,0.0,16,1.0,"1,340",85.8,3,0.2,2,0.1,1,0.1,0,0.0,,,
HS Network - North-Northwest Side,609774,Alcott,490,329,67.1,41,8.4,0,0.0,0,0.0,65,13.3,31,6.3,23,4.7,1,0.2,0,0.0,,,
HS Network - North-Northwest Side,610524,Alcott HS,269,37,13.8,92,34.2,0,0.0,4,1.5,125,46.5,6,2.2,3,1.1,2,0.7,0,0.0,,,
HS Network - North-Northwest Side,609695,Amundsen HS,"1,434",139,9.7,146,10.2,2,0.1,5,0.3,923,64.4,13,0.9,188,13.1,2,0.1,16,1.1,,,
HS Network - North-Northwest Side,610402,DeVry Advantage HS,187,21,11.2,70,37.4,0,0.0,0,0.0,81,43.3,2,1.1,13,7.0,0,0.0,0,0.0,,,
HS Network - North-Northwest Side,609708,Foreman HS,"1,572",58,3.7,267,17.0,0,0.0,4,0.3,"1,224",77.9,9,0.6,7,0.4,1,0.1,2,0.1,,,
HS Network - North-Northwest Side,609716,Kelvyn Park HS,"1,037",24,2.3,43,4.1,0,0.0,2,0.2,924,89.1,42,4.1,1,0.1,0,0.0,1,0.1,,,
HS Network - North-Northwest Side,609719,Lake View HS,"1,545",206,13.3,166,10.7,2,0.1,14,0.9,962,62.3,28,1.8,158,10.2,5,0.3,4,0.3,,,
HS Network - North-Northwest Side,609720,Lane Tech HS,"4,270","1,279",30.0,363,8.5,2,0.0,18,0.4,"1,994",46.7,110,2.6,418,9.8,9,0.2,77,1.8,,,
HS Network - North-Northwest Side,609738,Lincoln Park HS,"2,233",615,27.5,574,25.7,0,0.0,9,0.4,693,31.0,80,3.6,241,10.8,3,0.1,18,0.8,,,
HS Network - North-Northwest Side,609724,Mather HS,"1,710",381,22.3,238,13.9,2,0.1,9,0.5,629,36.8,31,1.8,412,24.1,7,0.4,1,0.1,,,
HS Network - North-Northwest Side,609749,Northside CPHS,"1,070",446,41.7,92,8.6,1,0.1,5,0.5,248,23.2,43,4.0,229,21.4,4,0.4,2,0.2,,,
HS Network - North-Northwest Side,609744,Northside Lrn Ctr HS,289,47,16.3,92,31.8,1,0.3,1,0.3,134,46.4,2,0.7,12,4.2,0,0.0,0,0.0,,,
HS Network - North-Northwest Side,610101,Ogden,729,340,46.6,121,16.6,0,0.0,5,0.7,105,14.4,45,6.2,102,14.0,0,0.0,11,1.5,,,
HS Network - North-Northwest Side,610529,Ogden HS,763,193,25.3,253,33.2,4,0.5,5,0.7,230,30.1,33,4.3,38,5.0,1,0.1,6,0.8,,,
HS Network - North-Northwest Side,609680,Payton CPHS,859,317,36.9,184,21.4,1,0.1,3,0.3,214,24.9,50,5.8,71,8.3,2,0.2,17,2.0,,,
HS Network - North-Northwest Side,609679,Prosser HS,"1,475",62,4.2,354,24.0,0,0.0,7,0.5,"1,037",70.3,6,0.4,8,0.5,1,0.1,0,0.0,,,
HS Network - North-Northwest Side,610390,Rickover Naval HS,479,44,9.2,71,14.8,0,0.0,2,0.4,340,71.0,3,0.6,18,3.8,1,0.2,0,0.0,,,
HS Network - North-Northwest Side,609728,Roosevelt HS,"1,504",96,6.4,149,9.9,2,0.1,7,0.5,"1,114",74.1,6,0.4,98,6.5,1,0.1,31,2.1,,,
HS Network - North-Northwest Side,609729,Schurz HS,"2,395",139,5.8,205,8.6,1,0.0,14,0.6,"1,948",81.3,14,0.6,26,1.1,4,0.2,44,1.8,,,
HS Network - North-Northwest Side,609730,Senn HS,"1,045",83,7.9,306,29.3,0,0.0,5,0.5,472,45.2,31,3.0,139,13.3,5,0.5,4,0.4,,,
HS Network - North-Northwest Side,609732,Steinmetz HS,"1,823",200,11.0,232,12.7,0,0.0,11,0.6,"1,328",72.8,9,0.5,36,2.0,2,0.1,5,0.3,,,
HS Network - North-Northwest Side,609733,Sullivan HS,812,38,4.7,347,42.7,0,0.0,4,0.5,276,34.0,15,1.8,124,15.3,1,0.1,7,0.9,,,
HS Network - North-Northwest Side,609734,Taft HS,"3,098","1,492",48.2,72,2.3,4,0.1,13,0.4,"1,236",39.9,55,1.8,218,7.0,2,0.1,6,0.2,,,
HS Network - North-Northwest Side,610394,Uplift Community HS,411,9,2.2,346,84.2,0,0.0,0,0.0,37,9.0,9,2.2,10,2.4,0,0.0,0,0.0,,,
HS Network - North-Northwest Side,609766,Vaughn Occp HS,209,34,16.3,68,32.5,0,0.0,0,0.0,100,47.8,0,0.0,7,3.3,0,0.0,0,0.0,,,
HS Network - North-Northwest Side,609737,Von Steuben HS,"1,654",334,20.2,231,14.0,0,0.0,13,0.8,839,50.7,28,1.7,206,12.5,3,0.2,0,0.0,,,
HS Network - South Side,610381,Bronzeville Mil HS,529,0,0.0,524,99.1,0,0.0,0,0.0,3,0.6,0,0.0,1,0.2,1,0.2,0,0.0,,,
HS Network - South Side,609754,Chicago Mil Acad HS,466,7,1.5,348,74.7,0,0.0,1,0.2,93,20.0,17,3.6,0,0.0,0,0.0,0,0.0,,,
HS Network - South Side,609674,Chicago Voc HS,965,0,0.0,941,97.5,1,0.1,0,0.0,14,1.5,2,0.2,0,0.0,1,0.1,6,0.6,,,
HS Network - South Side,609676,Dunbar Voc HS,"1,328",1,0.1,"1,302",98.0,0,0.0,0,0.0,15,1.1,7,0.5,2,0.2,1,0.1,0,0.0,,,
HS Network - South Side,609736,Dyett HS,168,0,0.0,164,97.6,0,0.0,1,0.6,1,0.6,2,1.2,0,0.0,0,0.0,0,0.0,,,
HS Network - South Side,609769,Graham R. Trng CTR,116,4,3.4,62,53.4,0,0.0,0,0.0,46,39.7,1,0.9,3,2.6,0,0.0,0,0.0,,,
HS Network - South Side,609712,Hirsch HS,389,0,0.0,387,99.5,0,0.0,0,0.0,2,0.5,0,0.0,0,0.0,0,0.0,0,0.0,,,
HS Network - South Side,609713,Hyde Park HS,"1,249",1,0.1,"1,235",98.9,0,0.0,0,0.0,8,0.6,2,0.2,0,0.0,1,0.1,2,0.2,,,
HS Network - South Side,609678,Jones CPHS,883,248,28.1,208,23.6,1,0.1,4,0.5,286,32.4,30,3.4,86,9.7,2,0.2,18,2.0,,,
HS Network - South Side,609746,Kenwood HS,"1,839",24,1.3,"1,570",85.4,0,0.0,5,0.3,82,4.5,60,3.3,57,3.1,4,0.2,37,2.0,,,
HS Network - South Side,609751,King CPHS,879,9,1.0,809,92.0,0,0.0,1,0.1,37,4.2,8,0.9,13,1.5,0,0.0,2,0.2,,,
HS Network - South Side,610323,New Millenium HS,538,3,0.6,433,80.5,0,0.0,1,0.2,98,18.2,2,0.4,0,0.0,0,0.0,1,0.2,,,
HS Network - South Side,610297,Sch Of Leadership HS,411,1,0.2,405,98.5,0,0.0,0,0.0,3,0.7,2,0.5,0,0.0,0,0.0,0,0.0,,,
HS Network - South Side,609692,Simeon HS,"1,529",1,0.1,"1,511",98.8,0,0.0,0,0.0,6,0.4,9,0.6,0,0.0,0,0.0,2,0.1,,,
HS Network - South Side,610547,South Shore Intl HS,450,0,0.0,431,95.8,0,0.0,0,0.0,15,3.3,2,0.4,0,0.0,1,0.2,1,0.2,,,
HS Network - South Side,610380,Williams Prep Med HS,304,0,0.0,284,93.4,0,0.0,0,0.0,11,3.6,2,0.7,2,0.7,0,0.0,5,1.6,,,
HS Network - Southwest Side,610513,Air Force Acad HS,393,38,9.7,173,44.0,0,0.0,0,0.0,163,41.5,5,1.3,13,3.3,1,0.3,0,0.0,,,
HS Network - Southwest Side,609698,Bogan Tech HS,"1,409",33,2.3,727,51.6,0,0.0,9,0.6,631,44.8,6,0.4,2,0.1,1,0.1,0,0.0,,,
HS Network - Southwest Side,609756,Curie HS,"3,060",90,2.9,319,10.4,1,0.0,12,0.4,"2,533",82.8,9,0.3,95,3.1,1,0.0,0,0.0,,,
HS Network - Southwest Side,609709,Gage Park HS,835,8,1.0,377,45.1,0,0.0,2,0.2,443,53.1,3,0.4,2,0.2,0,0.0,0,0.0,,,
HS Network - Southwest Side,610558,Goode STEM Acad,244,2,0.8,144,59.0,0,0.0,0,0.0,94,38.5,4,1.6,0,0.0,0,0.0,0,0.0,,,
HS Network - Southwest Side,609694,Hancock HS,963,35,3.6,10,1.0,0,0.0,4,0.4,903,93.8,4,0.4,6,0.6,1,0.1,0,0.0,,,
HS Network - Southwest Side,609711,Harper HS,518,0,0.0,509,98.3,0,0.0,2,0.4,5,1.0,2,0.4,0,0.0,0,0.0,0,0.0,,,
HS Network - Southwest Side,609768,Hope CPHS,507,0,0.0,494,97.4,0,0.0,1,0.2,11,2.2,0,0.0,0,0.0,1,0.2,0,0.0,,,
HS Network - Southwest Side,609741,Hubbard HS,"1,639",52,3.2,103,6.3,0,0.0,5,0.3,"1,411",86.1,1,0.1,61,3.7,0,0.0,6,0.4,,,
HS Network - Southwest Side,609715,Kelly HS,"2,691",61,2.3,56,2.1,0,0.0,13,0.5,"2,213",82.2,3,0.1,341,12.7,1,0.0,3,0.1,,,
HS Network - Southwest Side,609718,Kennedy HS,"1,505",407,27.0,75,5.0,1,0.1,11,0.7,979,65.0,6,0.4,10,0.7,0,0.0,16,1.1,,,
HS Network - Southwest Side,610391,Lindblom MSHS,"1,038",20,1.9,723,69.7,0,0.0,3,0.3,269,25.9,7,0.7,12,1.2,2,0.2,2,0.2,,,
HS Network - Southwest Side,609682,Richards HS,477,4,0.8,145,30.4,0,0.0,3,0.6,324,67.9,0,0.0,0,0.0,0,0.0,1,0.2,,,
HS Network - Southwest Side,609707,Robeson HS,591,0,0.0,587,99.3,0,0.0,0,0.0,1,0.2,2,0.3,0,0.0,0,0.0,1,0.2,,,
HS Network - Southwest Side,609745,Southside Occp HS,202,8,4.0,155,76.7,0,0.0,0,0.0,37,18.3,1,0.5,0,0.0,1,0.5,0,0.0,,,
HS Network - Southwest Side,610506,TEAM HS,397,0,0.0,392,98.7,0,0.0,1,0.3,4,1.0,0,0.0,0,0.0,0,0.0,0,0.0,,,
HS Network - Southwest Side,609735,Tilden HS,400,26,6.5,279,69.8,0,0.0,1,0.3,85,21.3,3,0.8,6,1.5,0,0.0,0,0.0,,,
HS Network - West Side,400018,Austin Bus & Entrp HS,236,0,0.0,234,99.2,0,0.0,0,0.0,2,0.8,0,0.0,0,0.0,0,0.0,0,0.0,,,
HS Network - West Side,610501,Austin Poly Tech HS,192,1,0.5,190,99.0,0,0.0,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,,,
HS Network - West Side,610244,Clark Magnet HS,574,0,0.0,564,98.3,0,0.0,1,0.2,8,1.4,1,0.2,0,0.0,0,0.0,0,0.0,,,
HS Network - West Side,609759,Clemente HS,891,19,2.1,247,27.7,0,0.0,3,0.3,616,69.1,5,0.6,1,0.1,0,0.0,0,0.0,,,
HS Network - West Side,609702,Crane Tech HS,387,2,0.5,371,95.9,0,0.0,2,0.5,9,2.3,2,0.5,0,0.0,0,0.0,1,0.3,,,
HS Network - West Side,610245,Douglass HS,316,0,0.0,309,97.8,0,0.0,1,0.3,4,1.3,2,0.6,0,0.0,0,0.0,0,0.0,,,
HS Network - West Side,609704,Farragut HS,"1,277",5,0.4,160,12.5,0,0.0,9,0.7,"1,099",86.1,1,0.1,1,0.1,0,0.0,2,0.2,,,
HS Network - West Side,610384,Infinity HS,410,1,0.2,10,2.4,0,0.0,1,0.2,398,97.1,0,0.0,0,0.0,0,0.0,0,0.0,,,
HS Network - West Side,609764,Juarez HS,"1,790",24,1.3,39,2.2,0,0.0,9,0.5,"1,675",93.6,5,0.3,26,1.5,1,0.1,11,0.6,,,
HS Network - West Side,609722,Manley HS,476,0,0.0,466,97.9,0,0.0,0,0.0,9,1.9,1,0.2,0,0.0,0,0.0,0,0.0,,,
HS Network - West Side,610502,Marine Math & Sci Mil HS,376,4,1.1,131,34.8,0,0.0,3,0.8,231,61.4,3,0.8,2,0.5,0,0.0,2,0.5,,,
HS Network - West Side,609723,Marshall HS,677,0,0.0,663,97.9,0,0.0,0,0.0,7,1.0,6,0.9,0,0.0,0,0.0,1,0.1,,,
HS Network - West Side,610535,Mason HS,60,0,0.0,57,95.0,0,0.0,0,0.0,1,1.7,0,0.0,1,1.7,0,0.0,1,1.7,,,
HS Network - West Side,610385,Multicultural Arts HS,290,0,0.0,31,10.7,0,0.0,1,0.3,255,87.9,0,0.0,0,0.0,0,0.0,3,1.0,,,
HS Network - West Side,609691,North-Grand HS,904,6,0.7,58,6.4,0,0.0,0,0.0,834,92.3,2,0.2,2,0.2,0,0.0,2,0.2,,,
HS Network - West Side,610304,Phoenix Mil Acad HS,429,5,1.2,118,27.5,0,0.0,1,0.2,303,70.6,1,0.2,0,0.0,0,0.0,1,0.2,,,
HS Network - West Side,610334,Raby HS,524,0,0.0,505,96.4,0,0.0,0,0.0,17,3.2,0,0.0,0,0.0,1,0.2,1,0.2,,,
HS Network - West Side,610383,Sch Of Social Justice HS,356,0,0.0,26,7.3,0,0.0,0,0.0,324,91.0,0,0.0,0,0.0,0,0.0,6,1.7,,,
HS Network - West Side,610357,Spry Comm Links HS,193,2,1.0,3,1.6,0,0.0,0,0.0,187,96.9,0,0.0,0,0.0,0,0.0,1,0.5,,,
HS Network - West Side,610518,VOISE HS,367,0,0.0,348,94.8,0,0.0,1,0.3,16,4.4,2,0.5,0,0.0,0,0.0,0,0.0,,,
HS Network - West Side,609740,Wells HS,611,10,1.6,267,43.7,0,0.0,5,0.8,322,52.7,6,1.0,1,0.2,0,0.0,0,0.0,,,
HS Network - West Side,609693,Westinghouse HS,"1,116",21,1.9,711,63.7,0,0.0,3,0.3,323,28.9,13,1.2,45,4.0,0,0.0,0,0.0,,,
HS Network - West Side,610392,World Language HS,371,2,0.5,36,9.7,0,0.0,1,0.3,319,86.0,1,0.3,0,0.0,0,0.0,12,3.2,,,
HS Network - West Side,609755,Young Magnet HS,"2,203",647,29.4,552,25.1,1,0.0,10,0.5,536,24.3,85,3.9,368,16.7,1,0.0,3,0.1,,,
Network - Alternative,610549,Banner North Elem,5,0,0.0,5,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,,,
Network - Alternative,610550,Banner North HS,24,0,0.0,11,45.8,0,0.0,1,4.2,10,41.7,1,4.2,1,4.2,0,0.0,0,0.0,,,
Network - Alternative,610556,Banner South HS,268,0,0.0,260,97.0,0,0.0,1,0.4,4,1.5,2,0.7,0,0.0,0,0.0,1,0.4,,,
